API,Article,Article_Negative,Article_Neutral,Article_Positive,Article_Sentiment,Date,Language,Load_Date,PartitionKey,RowKey,Searchword,Source,Summary,Timestamp,Title,Title_Negative,Title_Neutral,Title_Positive,Title_Sentiment,Topics,URL,Verified
Twitter API,b'SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/iEgWqzCxqr',0.0,0.75,0.25,neutral,2021-12-29 00:00:00,English,2022-01-03,Clearstream,264,Clearstream,Unknown,b'nan',2022-01-03 00:14:58.613918+00:00,b'SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/iEgWqzCxqr',0.0,0.75,0.25,neutral,"['SWIFT Aims', 'Northern Trust', 'Tokenization', 'Clearstream', 'iEgWqzCxqr', 'SWIFT Aims', 'Northern Trust', 'Tokenization', 'Clearstream', 'iEgWqzCxqr']",Twitter,True
Google API,b'4 days ago',0.01,0.98,0.01,neutral,NaT,English,2022-01-03,Clearstream,265,Clearstream,cordcuttersnews.com,b'4 days ago',2022-01-03 00:44:11.322020+00:00,"b""Antennas Direct ClearStream is CCN Readers' Favorite Antenna Brand (Cordie Awards 2021)""",0.0,0.8,0.2,neutral,"['Favorite Antenna Brand', 'CCN Readers', 'Cordie Awards', 'Antennas', 'ClearStream']",https://www.cordcuttersnews.com/antennas-direct-clearstream-is-ccn-readers-favorite-antenna-brand-cordie-awards-2021/,True
Twitter API,b'@TimOthy3399 @darrinlewisjr @_XRpizza @swiftcommunity @Tradeteq @Clearstream @Ledger XDCpay w chrome or brave exten\xe2\x80\xa6 https://t.co/a5Krei1psP',0.01,0.78,0.21,neutral,2022-01-03 00:00:00,English,2022-01-03,Clearstream,266,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.338011+00:00,b'@TimOthy3399 @darrinlewisjr @_XRpizza @swiftcommunity @Tradeteq @Clearstream @Ledger XDCpay w chrome or brave exten\xe2\x80\xa6 https://t.co/a5Krei1psP',0.01,0.78,0.21,neutral,"['Ledger XDCpay', 'brave exten', 'TimOthy3399', 'darrinlewisjr', 'XRpizza', 'swiftcommunity', 'Tradeteq', 'Clearstream', 'chrome', 'a5Krei1psP', 'Ledger XDCpay', 'brave exten', 'TimOthy3399', 'darrinlewisjr', 'XRpizza', 'swiftcommunity', 'Tradeteq', 'Clearstream', 'chrome', 'a5Krei1psP']",Twitter,True
Twitter API,b'@s4njk4n @darrinlewisjr @swiftcommunity @Tradeteq @Clearstream Top find',0.0,0.98,0.02,neutral,2022-01-03 00:00:00,English,2022-01-03,Clearstream,267,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.355001+00:00,b'@s4njk4n @darrinlewisjr @swiftcommunity @Tradeteq @Clearstream Top find',0.0,0.98,0.02,neutral,"['Clearstream Top find', 's4njk4n', 'darrinlewisjr', 'swiftcommunity', 'Tradeteq', 'Clearstream Top find', 's4njk4n', 'darrinlewisjr', 'swiftcommunity', 'Tradeteq']",Twitter,True
Twitter API,b'@darrinlewisjr @swiftcommunity @Tradeteq @Clearstream Retail is Coning https://t.co/wRQ6CJDitp',0.01,0.97,0.02,neutral,2022-01-03 00:00:00,English,2022-01-03,Clearstream,268,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.368994+00:00,b'@darrinlewisjr @swiftcommunity @Tradeteq @Clearstream Retail is Coning https://t.co/wRQ6CJDitp',0.01,0.97,0.02,neutral,"['Clearstream Retail', 'darrinlewisjr', 'swiftcommunity', 'Tradeteq', 'wRQ6CJDitp', 'Clearstream Retail', 'darrinlewisjr', 'swiftcommunity', 'Tradeteq', 'wRQ6CJDitp']",Twitter,True
Twitter API,"b""CB's Crypto News: SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/kj2JNotTfV""",0.0,0.87,0.13,neutral,2022-01-02 00:00:00,English,2022-01-03,Clearstream,269,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.379987+00:00,"b""CB's Crypto News: SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/kj2JNotTfV""",0.0,0.87,0.13,neutral,"['Crypto News', 'Northern Trust', 'CB', 'SWIFT', 'Tokenization', 'Clearstream', 'kj2JNotTfV', 'Crypto News', 'Northern Trust', 'CB', 'SWIFT', 'Tokenization', 'Clearstream', 'kj2JNotTfV']",Twitter,True
Twitter API,b'@swiftcommunity @Clearstream @NorthernTrust @setl_io Xrp lets go!',0.01,0.03,0.96,positive,2021-12-31 00:00:00,English,2022-01-03,Clearstream,270,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.390981+00:00,b'@swiftcommunity @Clearstream @NorthernTrust @setl_io Xrp lets go!',0.01,0.03,0.96,positive,"['setl_io Xrp', 'swiftcommunity', 'Clearstream', 'NorthernTrust', 'setl_io Xrp', 'swiftcommunity', 'Clearstream', 'NorthernTrust']",Twitter,True
Twitter API,b'The PTS development hit a homerun with the 7.0 release.  Truly separates ClearStream from other RFID / BLE / RTLS s\xe2\x80\xa6 https://t.co/k8FIAyTWWA',0.01,0.9,0.09,neutral,2021-12-30 00:00:00,English,2022-01-03,Clearstream,271,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.399976+00:00,b'The PTS development hit a homerun with the 7.0 release.  Truly separates ClearStream from other RFID / BLE / RTLS s\xe2\x80\xa6 https://t.co/k8FIAyTWWA',0.01,0.9,0.09,neutral,"['The PTS development', 'other RFID', 'homerun', '7.0 release', 'ClearStream', 'BLE', 'RTLS', 'k8FIAyTWWA', 'The PTS development', 'other RFID', 'homerun', '7.0 release', 'ClearStream', 'BLE', 'RTLS', 'k8FIAyTWWA']",Twitter,True
Twitter API,b'ClearStream 7.0 Feature Webinar and Demo.  Subscribe your RFID  BLE  ... https://t.co/8oEOUN7Atn via @YouTube #rfid #ble #freetotry',0.01,0.97,0.02,neutral,2021-12-30 00:00:00,English,2022-01-03,Clearstream,272,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.410970+00:00,b'ClearStream 7.0 Feature Webinar and Demo.  Subscribe your RFID  BLE  ... https://t.co/8oEOUN7Atn via @YouTube #rfid #ble #freetotry',0.01,0.97,0.02,neutral,"['ClearStream 7.0 Feature Webinar', 'Demo', 'RFID', '8oEOUN7Atn', 'freetotry', 'ClearStream 7.0 Feature Webinar', 'Demo', 'RFID', '8oEOUN7Atn', 'freetotry']",Twitter,True
Twitter API,b'Once again  Antennas Direct has been featured in @DigitalTrends list of the Best HDTV #Antennas. Our ClearStream Ec\xe2\x80\xa6 https://t.co/NqbLvW5Nrr',0.0,0.04,0.96,positive,2021-12-30 00:00:00,English,2022-01-03,Clearstream,273,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.420964+00:00,b'Once again  Antennas Direct has been featured in @DigitalTrends list of the Best HDTV #Antennas. Our ClearStream Ec\xe2\x80\xa6 https://t.co/NqbLvW5Nrr',0.0,0.04,0.96,positive,"['Antennas Direct', 'Best HDTV', 'ClearStream Ec', 'NqbLvW5Nrr', 'Antennas Direct', 'Best HDTV', 'ClearStream Ec', 'NqbLvW5Nrr']",Twitter,True
Twitter API,b'Hear from Nikhita who worked on a challenge posed by\xc2\xa0Clearstream\xc2\xa0as part of The Innovation Challenge.\xf0\x9f\xa4\xa9You too can\xe2\x80\xa6 https://t.co/hPsmrCMsyR',0.07,0.31,0.62,positive,2021-12-30 00:00:00,English,2022-01-03,Clearstream,274,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.433957+00:00,b'Hear from Nikhita who worked on a challenge posed by\xc2\xa0Clearstream\xc2\xa0as part of The Innovation Challenge.\xf0\x9f\xa4\xa9You too can\xe2\x80\xa6 https://t.co/hPsmrCMsyR',0.07,0.31,0.62,positive,"['Innovation Challenge', 'Hear', 'Nikhita', 'Clearstream', 'part', 'The', 'hPsmrCMsyR', 'Innovation Challenge', 'Hear', 'Nikhita', 'Clearstream', 'part', 'The', 'hPsmrCMsyR']",Twitter,True
Twitter API,b'@CordCuttersNews readers voted Antenna\xe2\x80\x99s Direct ClearStream as their favorite antenna in the 2021 Cordie Awards. An\xe2\x80\xa6 https://t.co/hc4MxqeKUm',0.0,0.47,0.53,positive,2021-12-30 00:00:00,English,2022-01-03,Clearstream,275,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.443952+00:00,b'@CordCuttersNews readers voted Antenna\xe2\x80\x99s Direct ClearStream as their favorite antenna in the 2021 Cordie Awards. An\xe2\x80\xa6 https://t.co/hc4MxqeKUm',0.0,0.47,0.53,positive,"['2021 Cordie Awards', 'favorite antenna', 'hc4MxqeKUm', '2021 Cordie Awards', 'favorite antenna', 'hc4MxqeKUm']",Twitter,True
Twitter API,b'SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/iEgWqzCxqr',0.0,0.75,0.25,neutral,2021-12-29 00:00:00,English,2022-01-03,Clearstream,276,Clearstream,Unknown,b'nan',2022-01-03 00:44:11.457943+00:00,b'SWIFT Aims to Test Tokenization in 2022  Clearstream  Northern Trust  SETL to Participate https://t.co/iEgWqzCxqr',0.0,0.75,0.25,neutral,"['SWIFT Aims', 'Northern Trust', 'Tokenization', 'Clearstream', 'iEgWqzCxqr', 'SWIFT Aims', 'Northern Trust', 'Tokenization', 'Clearstream', 'iEgWqzCxqr']",Twitter,True
Twitter API,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/5sNJOYBR9E',0.11,0.7,0.19,neutral,2021-12-31 00:00:00,English,2022-01-03,Deutsche Boerse,194,Deutsche Boerse,Unknown,b'nan',2022-01-03 00:49:10.739518+00:00,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/5sNJOYBR9E',0.11,0.7,0.19,neutral,"['London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'sNJOYBR9E', 'London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'sNJOYBR9E']",Twitter,True
Twitter API,b'.@DeutscheBoerse takes majority stake in digital asset trading platform @CryptoFinanceAGhttps://t.co/WULdNcCbUt https://t.co/DrnI0Zup6p',0.01,0.95,0.04,neutral,2021-12-31 00:00:00,English,2022-01-03,Deutsche Boerse,195,Deutsche Boerse,Unknown,b'nan',2022-01-03 00:49:10.748514+00:00,b'.@DeutscheBoerse takes majority stake in digital asset trading platform @CryptoFinanceAGhttps://t.co/WULdNcCbUt https://t.co/DrnI0Zup6p',0.01,0.95,0.04,neutral,"['digital asset trading platform', 'majority stake', 'DeutscheBoerse', 'CryptoFinanceAG', 'WULdNcCbUt', 'DrnI0Zup6p', 'digital asset trading platform', 'majority stake', 'DeutscheBoerse', 'CryptoFinanceAG', 'WULdNcCbUt', 'DrnI0Zup6p']",Twitter,True
Twitter API,"b""@iamtexture Can't find article quickly now  but I've been watching for this since Deutsche Boerse announced a game-\xe2\x80\xa6 https://t.co/RSJKB3KOta""",0.12,0.64,0.24,neutral,2021-12-30 00:00:00,English,2022-01-03,Deutsche Boerse,196,Deutsche Boerse,Unknown,b'nan',2022-01-03 00:49:10.762506+00:00,"b""@iamtexture Can't find article quickly now  but I've been watching for this since Deutsche Boerse announced a game-\xe2\x80\xa6 https://t.co/RSJKB3KOta""",0.12,0.64,0.24,neutral,"['Deutsche Boerse', 'article', 'RSJKB3KOta', 'Deutsche Boerse', 'article', 'RSJKB3KOta']",Twitter,True
Twitter API,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/NeBM6Nnsiv',0.11,0.7,0.19,neutral,2021-12-30 00:00:00,English,2022-01-03,Deutsche Boerse,197,Deutsche Boerse,Unknown,b'nan',2022-01-03 00:49:10.774498+00:00,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/NeBM6Nnsiv',0.11,0.7,0.19,neutral,"['London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'NeBM6Nnsiv', 'London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'NeBM6Nnsiv']",Twitter,True
Twitter API,b'#tezos is now available as an exhchange-traded product in 16 EU countries on Deutsche B\xc3\xb6rse XETRA  Europe\xe2\x80\x99s largest\xe2\x80\xa6 https://t.co/rkRRmiEu90',0.0,1.0,0.0,neutral,2021-12-28 00:00:00,English,2022-01-03,Deutsche Boerse,198,Deutsche Boerse,Unknown,b'nan',2022-01-03 00:49:10.784493+00:00,b'#tezos is now available as an exhchange-traded product in 16 EU countries on Deutsche B\xc3\xb6rse XETRA  Europe\xe2\x80\x99s largest\xe2\x80\xa6 https://t.co/rkRRmiEu90',0.0,1.0,0.0,neutral,"['Deutsche Börse XETRA', 'exhchange-traded product', '16 EU countries', 'Europe', 'rkRRmiEu90', 'Deutsche Börse XETRA', 'exhchange-traded product', '16 EU countries', 'Europe', 'rkRRmiEu90']",Twitter,True
Twitter API,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/5sNJOYBR9E',0.11,0.7,0.19,neutral,2021-12-31 00:00:00,English,2022-01-03,Deutsche Boerse,199,Deutsche Boerse,Unknown,b'nan',2022-01-03 01:18:51.965396+00:00,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/5sNJOYBR9E',0.11,0.7,0.19,neutral,"['London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'sNJOYBR9E', 'London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'sNJOYBR9E']",Twitter,True
Twitter API,b'.@DeutscheBoerse takes majority stake in digital asset trading platform @CryptoFinanceAGhttps://t.co/WULdNcCbUt https://t.co/DrnI0Zup6p',0.01,0.95,0.04,neutral,2021-12-31 00:00:00,English,2022-01-03,Deutsche Boerse,200,Deutsche Boerse,Unknown,b'nan',2022-01-03 01:18:51.977388+00:00,b'.@DeutscheBoerse takes majority stake in digital asset trading platform @CryptoFinanceAGhttps://t.co/WULdNcCbUt https://t.co/DrnI0Zup6p',0.01,0.95,0.04,neutral,"['digital asset trading platform', 'majority stake', 'DeutscheBoerse', 'CryptoFinanceAG', 'WULdNcCbUt', 'DrnI0Zup6p', 'digital asset trading platform', 'majority stake', 'DeutscheBoerse', 'CryptoFinanceAG', 'WULdNcCbUt', 'DrnI0Zup6p']",Twitter,True
Twitter API,"b""@iamtexture Can't find article quickly now  but I've been watching for this since Deutsche Boerse announced a game-\xe2\x80\xa6 https://t.co/RSJKB3KOta""",0.12,0.64,0.24,neutral,2021-12-30 00:00:00,English,2022-01-03,Deutsche Boerse,201,Deutsche Boerse,Unknown,b'nan',2022-01-03 01:18:51.990381+00:00,"b""@iamtexture Can't find article quickly now  but I've been watching for this since Deutsche Boerse announced a game-\xe2\x80\xa6 https://t.co/RSJKB3KOta""",0.12,0.64,0.24,neutral,"['Deutsche Boerse', 'article', 'RSJKB3KOta', 'Deutsche Boerse', 'article', 'RSJKB3KOta']",Twitter,True
Twitter API,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/NeBM6Nnsiv',0.11,0.7,0.19,neutral,2021-12-30 00:00:00,English,2022-01-03,Deutsche Boerse,202,Deutsche Boerse,Unknown,b'nan',2022-01-03 01:18:52.001375+00:00,b'April 2000: the London Stock Exchange and the Deutsche B\xc3\xb6rse became the first exchanges to list #ETFs in #Europe. L\xe2\x80\xa6 https://t.co/NeBM6Nnsiv',0.11,0.7,0.19,neutral,"['London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'NeBM6Nnsiv', 'London Stock Exchange', 'Deutsche Börse', 'first exchanges', 'April', 'NeBM6Nnsiv']",Twitter,True
Twitter API,b'#tezos is now available as an exhchange-traded product in 16 EU countries on Deutsche B\xc3\xb6rse XETRA  Europe\xe2\x80\x99s largest\xe2\x80\xa6 https://t.co/rkRRmiEu90',0.0,1.0,0.0,neutral,2021-12-28 00:00:00,English,2022-01-03,Deutsche Boerse,203,Deutsche Boerse,Unknown,b'nan',2022-01-03 01:18:52.012370+00:00,b'#tezos is now available as an exhchange-traded product in 16 EU countries on Deutsche B\xc3\xb6rse XETRA  Europe\xe2\x80\x99s largest\xe2\x80\xa6 https://t.co/rkRRmiEu90',0.0,1.0,0.0,neutral,"['Deutsche Börse XETRA', 'exhchange-traded product', '16 EU countries', 'Europe', 'rkRRmiEu90', 'Deutsche Börse XETRA', 'exhchange-traded product', '16 EU countries', 'Europe', 'rkRRmiEu90']",Twitter,True
NewsApi.org,b'AMSTERDAM  Dec. 29  2021 /PRNewswire/ -- VEON Ltd. (NASDAQ: VEON) (Euronext Amsterdam: VEON)  a leading global provider of connectivity and internet services  announces Mohammad Khairil Abdullah will\xe2\x80\xa6 [+3324 chars]',0.0,1.0,0.0,neutral,2021-12-29 00:00:00,English,2022-01-03,EuroNext,228,EuroNext,finance.yahoo.com,b'VEON Ltd. (NASDAQ: VEON) (Euronext Amsterdam: VEON)  a leading global provider of connectivity and internet services  announces Mohammad Khairil Abdullah...',2022-01-03 01:47:59.598657+00:00,b'Mohammad Khairil Abdullah joins the VEON leadership team as CEO of VEON Ventures',0.0,0.99,0.01,neutral,"['Mohammad Khairil Abdullah', 'VEON leadership team', 'VEON Ventures', 'CEO', 'leading global provider', 'Mohammad Khairil Abdullah', 'internet services', 'Euronext Amsterdam', 'VEON Ltd.', 'Dec.', 'PRNewswire', 'NASDAQ', 'connectivity', '3324 chars']",https://finance.yahoo.com/news/mohammad-khairil-abdullah-joins-veon-060000622.html,True
NewsApi.org,b'Crypto Blockchain Industries(CBI): \rSummary of the Extraordinary General Meeting of December 29  2021\rCRYPTO BLOCKCHAIN INDUSTRIES (CBI  Euronext Growth Paris: FR00140062P9 - ALCBI) has held its ex\xe2\x80\xa6 [+3051 chars]',0.02,0.93,0.05,neutral,2021-12-29 00:00:00,English,2022-01-03,EuroNext,229,EuroNext,finance.yahoo.com,b'Crypto Blockchain Industries (CBI): Summary of the Extraordinary General Meeting of December 29  2021 CRYPTO BLOCKCHAIN INDUSTRIES (CBI  Euronext Growth...',2022-01-03 01:47:59.607653+00:00,b'Crypto Blockchain Industries (CBI): Summary of the Extraordinary General Meeting of December 29  2021',0.27,0.71,0.02,neutral,"['Crypto Blockchain Industries', 'Extraordinary General Meeting', 'CBI', 'Summary', 'December', 'Crypto Blockchain Industries', 'Extraordinary General Meeting', 'Euronext Growth Paris', 'CBI', 'Summary', 'December', '3051 chars']",https://finance.yahoo.com/news/crypto-blockchain-industries-cbi-summary-170000099.html,True
NewsApi.org,b'MONT-SAINT-GUIBERT  Belgium  Dec. 31  2021 (GLOBE NEWSWIRE) -- Celyad Oncology SA (Euronext &amp; Nasdaq: CYAD)  a clinical-stage biotechnology company focused on the discovery and development of chi\xe2\x80\xa6 [+4588 chars]',0.0,1.0,0.0,neutral,2021-12-31 00:00:00,English,2022-01-03,EuroNext,230,EuroNext,finance.yahoo.com,b'MONT-SAINT-GUIBERT  Belgium  Dec. 31  2021 (GLOBE NEWSWIRE) -- Celyad Oncology SA (Euronext & Nasdaq: CYAD)  a clinical-stage biotechnology company focused...',2022-01-03 01:47:59.619645+00:00,b'Information on the Total Number of Voting Rights and Shares (Article 15 of the Law of 2 May 2007)',0.03,0.96,0.01,neutral,"['Total Number', 'Voting Rights', 'Information', 'Shares', 'Article', 'Law', '2 May', 'Celyad Oncology SA', 'clinical-stage biotechnology company', 'GLOBE NEWSWIRE', 'MONT-SAINT-GUIBERT', 'Belgium', 'Dec.', 'Euronext', 'Nasdaq', 'CYAD', 'discovery', 'development', '4588 chars']",https://finance.yahoo.com/news/information-total-number-voting-rights-060000343.html,True
